Host: cesnakas.com

User-agent: *
Disallow: /blog
Disallow: /ru/blog
Disallow: /contact
Disallow: /ru/contact
Disallow: /notes
Disallow: /ru/notes
Disallow: /resume
Disallow: /ru/resume
Disallow: /work
Disallow: /ru/work
Disallow: /ascondicioner.ru
Disallow: /cesnakas.com
Disallow: /lk.energo-vympel.ru
Disallow: /one-fit.ru
Disallow: /termoclick.ru
Disallow: /wildjam.ru
Disallow: /404.php
Disallow: /ru/bitrix/coupon_activation.php?lang=ru
Allow: /
Allow: /images
Allow: /ru/guide/*

Sitemap: https://cesnakas.com/sitemap.xml
